generated=Fri Nov 27 16:21:09 UTC 1970
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PMOS_INIT_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__BEFORE__
PMOS_ROOT=
PMOS_BOOT=
SUBPARTITION_DEV=
SUBPARTITION_LOOP=
root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370
boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa
deviceinfo_rootfs_image_sector_size=4096
__NETWORK__
1: lo: <LOOPBACK> mtu 65536 qdisc noop state DOWN qlen 1000
    link/loopback <redacted-mac> brd <redacted-mac>
2: bond0: <BROADCAST,MULTICAST400> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
4: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/ipip 0.0.0.0 brd 0.0.0.0
5: ip6_vti0@NONE: <NOARP> mtu 1364 qdisc noop state DOWN qlen 1000
    link/tunnel6 <redacted-mac>:<redacted-mac>:00:00:00:00 brd <redacted-mac>:<redacted-mac>:00:00:00:00
6: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
7: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1000
    link/tunnel6 <redacted-mac>:<redacted-mac>:00:00:00:00 brd <redacted-mac>:<redacted-mac>:00:00:00:00
8: usb0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
    inet 172.16.42.1/16 brd 172.16.255.255 scope global usb0
       valid_lft forever preferred_lft forever
172.16.0.0/16 dev usb0 scope link  src 172.16.42.1 
__PORTS__
netstat: applet not found
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 172.16.42.1:8080        0.0.0.0:*               LISTEN      692/busybox-extras
tcp        0      0 172.16.42.1:23          0.0.0.0:*               LISTEN      690/telnetd
__PARTITIONS__
major minor  #blocks  name
[    2.557188] configfs-gadget gadget: HOST MAC <redacted-mac>
[    2.557193] configfs-gadget gadget: MAC <redacted-mac>
[    2.616751] android_work: did not send uevent (0 0 000000002ca40a11)
[    2.622992] msm-dwc3 a600000.ssusb: Avail curr from USB = 2
[    2.643370] IPv6: ADDRCONF(NETDEV_UP): usb0: link is not ready
[    2.649320] LMI_VFS_DIAG do_new_mount enter fstype=pstore name=pstore data=(null)
[    2.649349] LMI_VFS_DIAG do_new_mount pre_get_tree fs=pstore name=pstore err=0 fc_source=pstore
[    2.649355] LMI_VFS_DIAG vfs_get_tree enter fs=pstore fs_flags=0x0 source=pstore root=          (null)
[    2.649360] fs_context: LMI_VFS_DIAG legacy_get_tree enter fs=pstore source=pstore flags=0x8000
[    2.649386] fs_context: LMI_VFS_DIAG legacy_get_tree ok fs=pstore
[    2.756539] android_work: did not send uevent (0 0 000000002ca40a11)
[    2.856627] msm-dwc3 a600000.ssusb: Avail curr from USB = 100
[    2.900280] FG: ds_status_work: FG: ds_status prop is 00 00 08 03 02 00 ff 4b
[    2.943284] android_work: sent uevent USB_STATE=CONNECTED
[    3.329177] FG: fg_gen4_get_batt_profile: cmdline of batt profile is not defined, read page0 to reload file
[    3.329190] of_batterydata_get_best_profile: No battery data found
[    3.329195] FG: fg_gen4_get_batt_profile: couldn't find profile handle
[    3.329199] FG: profile_load_work: profile for batt_id=99KOhms not found..using OTP, rc:-61
[    3.361171] [ds28e16] Read_RomID: RomID = <redacted>
[    3.361178] [ds28e16] verify_get_property: get RomID = <redacted>
[    3.361184] FG: ds_romid_work: FG: romid prop is <redacted>
[    3.361192] FG: ds_page0_work: FG: ds_page0 prop is 53 42 4d 34 51 30 34 38 00 8e ef 46 4d 44 31 31
[    3.392169] configfs-gadget gadget: high-speed config #1: c
[    3.392241] msm-dwc3 a600000.ssusb: Avail curr from USB = 500
[    3.392289] android_work: sent uevent USB_STATE=CONFIGURED
[    3.968024] of_batterydata_get_best_profile: j11sun_4700mah found
[    3.968032] QCOM-STEPCHG: read_range_data_from_node: Count qcom,step-chg-ranges failed, rc=-22
[    3.968036] QCOM-STEPCHG: read_range_data_from_node: Count qcom,cold-step-chg-ranges failed, rc=-22
[    4.336529] FG: fg_psy_get_property: unsupported property 67
[    4.336536] FG: fg_psy_get_property: unsupported property 4
[    4.337135] PL_AWAKE: current vote is now 1 voted by TAPER_END_VOTER,0, previous voted 0
[    4.338062] FCC: current vote is now -22 voted by TAPER_STEPPER_VOTER,5, previous voted 6000000
[    4.338071] FCC: current vote is now 6000000 voted by HW_LIMIT_VOTER,0, previous voted -22
[    4.338100] PL_AWAKE: current vote is now 0 voted by TAPER_END_VOTER,0, previous voted 1
[    5.856130] aw8697_haptic 3-005a: Falling back to syfs fallback for: aw8697_haptic.bin
[    6.368346] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[    6.368358] FG: calculate_average_current: current_now_ma=-158203 averaged_iavg_ma=-158203
[    6.368369] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:-158203, smooth_low_batt_soc:0, smooth_soc: 0
[    6.368374] FG: soc_monitor_work: soc:100, raw_soc:100, c:-158203, s:1
[    6.368839] FG: fg_psy_get_property: unsupported property 67
[    6.368845] FG: fg_psy_get_property: unsupported property 4
[   10.063010] FG: fg_psy_get_property: unsupported property 67
[   10.063022] FG: fg_psy_get_property: unsupported property 4
[   10.063061] smb5_usb_port_get_prop: 3 callbacks suppressed
[   10.063063] Get prop 67 is not supported in pc_port
[   10.185904] FG: fg_psy_get_property: unsupported property 67
[   10.185915] FG: fg_psy_get_property: unsupported property 4
[   10.186033] Get prop 67 is not supported in pc_port

